
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
       0x256cb9000 -        0x25734f923  com.apple.MIL (3520.4 - 3520.4.1) <AE9BCA7C-3F03-3EEE-9687-F02E8CD6110C> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x257350000 -        0x2573cd03f  com.apple.CoreML.MLAssetIO (1.0 - 3520.5.1) <7B4EFA32-1233-34AA-B422-D17B89A504F3> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
       0x2573ce000 -        0x257427b0f  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <EB556DF4-F092-3B64-A383-7114408B15F6> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x257428000 -        0x257441827  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <B1680062-A436-3598-B9B8-0A28EA6DDDA1> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x25a0b5000 -        0x25a0cc31f  com.apple.ggml.ModelAsset (1.0 - 1) <B532BC19-9B2F-3F0B-9945-E9A7014757A3> /System/Library/PrivateFrameworks/MLModelAsset.framework/Versions/A/MLModelAsset
       0x25ab40000 -        0x25ab45d3f  com.apple.ManagedOrganizationContacts (1.2 - 151.4.18) <D698E372-905C-30C1-BAF4-A7419F6C324B> /System/Library/PrivateFrameworks/ManagedOrganizationContacts.framework/Versions/A/ManagedOrganizationContacts
       0x25ab46000 -        0x25ab8a23f  com.apple.ManagedSettingsObjC (267.101.1 - 267.101.1) <F0458BAE-C9A6-3828-B5C6-066728553236> /System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
       0x25ab8b000 -        0x25ab9581f  com.apple.ManagedSettingsSupport (267.101.1 - 267.101.1) <774D7DCC-C687-383F-A24B-655B96061964> /System/Library/PrivateFrameworks/ManagedSettingsSupport.framework/Versions/A/ManagedSettingsSupport
       0x25b438000 -        0x25b499aff  com.apple.MediaAnalysisServices (1.0 - 1) <B37B61C7-DB3A-3932-B034-1E45CFE6CE5E> /System/Library/PrivateFrameworks/MediaAnalysisServices.framework/Versions/A/MediaAnalysisServices
       0x25bebf000 -        0x25bf20a5f  com.apple.MessageSecurity (1.0 - 195.100.77) <A209D53C-DAD5-3A1F-A8C2-14B0C20A547A> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x25ce4d000 -        0x25d0eb0bf  com.apple.ModelCatalog.ModelCatalog (1.0 - 233.34.4) <941B7C09-EE1C-3449-B0A9-9D65DDC0F689> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
       0x25d188000 -        0x25d3203ff  com.apple.ModelManagerServices (1.0 - 1) <52F929FB-9403-3F7E-8693-5CB50BC8FEC7> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
       0x25fd16000 -        0x25fd9d9bf  com.apple.calls.NeighborhoodActivityConduit (1.0 - 1) <A99ED944-9F15-3D14-95D3-6B0F31574E21> /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/Versions/A/NeighborhoodActivityConduit
       0x260317000 -        0x26031e85f  com.apple.NewsURLBucket (1.0 - 1) <3DA206D9-EE91-3BEC-BE3A-01A6B0C8E183> /System/Library/PrivateFrameworks/NewsURLBucket.framework/Versions/A/NewsURLBucket
       0x260b3b000 -        0x260db33df  com.apple.mlpt.ODIE (1.0 - 1) <815E9513-4279-3E15-820A-ACB6134C60EB> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
       0x260db9000 -        0x260de2b1f  com.apple.OSEligibility (319.101.1) <9D45879B-E72F-3EC2-B8BA-F17AF6993AB1> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x261a39000 -        0x261b5185f  com.apple.ParsingInternal (0.0.1 - 154) <AA740584-BC9B-3F37-9A1A-EF0414380CE6> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x262139000 -        0x26214869f  com.apple.PassKitMacHelperTemp (1.0 - 1642.5.17.2) <B841B5E3-8A69-3BC9-9050-C56E5A50BE5C> /System/Library/PrivateFrameworks/PassKitMacHelperTemp.framework/Versions/A/PassKitMacHelperTemp
       0x26281f000 -        0x2635dac3f  com.apple.PegasusAPI (1.0 - 3520.80.3) <56DE6490-8E49-3C40-AE13-F2FF5191C81C> /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
       0x2635db000 -        0x263639c1f  com.apple.PegasusConfiguration (1.0 - 15000) <082EA611-AF7C-3E85-B889-DFBF2F7EA631> /System/Library/PrivateFrameworks/PegasusConfiguration.framework/Versions/A/PegasusConfiguration
       0x263c06000 -        0x263d3a83f  com.apple.PhotoLibraryServicesCore (1.0 - 841.0.101) <94CA9C03-4AE7-31B8-910E-F39DEE4D116C> /System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
       0x2647b3000 -        0x26480c6bf  com.apple.PhotosIntelligenceCore (1.0 - 841.0.101) <B75E4ECC-A0E7-34D8-90CB-912387748291> /System/Library/PrivateFrameworks/PhotosIntelligenceCore.framework/Versions/A/PhotosIntelligenceCore
       0x264ee4000 -        0x264f05e1f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <3931DECB-C3BB-39E7-BCBF-54CCE20032C7> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x264f48000 -        0x26503539f  com.apple.PlatformSSO (1.0 - 483.100.73) <79BCB700-14AB-33E9-8539-16F7B6FBCC0D> /System/Library/PrivateFrameworks/PlatformSSO.framework/Versions/A/PlatformSSO
       0x265036000 -        0x26514705f  com.apple.PlatformSSOCore (1.0 - 483.100.73) <F35B009D-8C25-395B-A39D-204FAC5048F0> /System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
       0x2652f8000 -        0x265334a3c  com.apple.PoirotSQLite (1.0 - 1) <B3D3E21E-698D-3C9E-B4DF-7DB6B7A31822> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x265335000 -        0x2653a225f  com.apple.PoirotSchematizer (1.0 - 1) <4992FDC0-2A39-37DD-926E-0E9F9CC9B381> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x2653a3000 -        0x2653d8bff  com.apple.PoirotUDFs (1.0 - 1) <A70FE2AE-430C-30E5-B105-B3DCC294DF37> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x2653d9000 -        0x2654e8a3f  com.apple.portrait.Portrait (1.0 - 18) <245F1340-C42D-3C85-9C0B-CFCF82C3D2C2> /System/Library/PrivateFrameworks/Portrait.framework/Versions/A/Portrait
       0x26559a000 -        0x265601a9f  com.apple.PosterFoundation (1.0 - 1) <9777D3D3-6022-355F-AD96-5BFC990E0440> /System/Library/PrivateFrameworks/PosterFoundation.framework/Versions/A/PosterFoundation
       0x265602000 -        0x265626cff  com.apple.PosterFuturesKit (1.0 - 1) <4F517F0B-1F90-37BB-A71D-B43371FC3A1D> /System/Library/PrivateFrameworks/PosterFuturesKit.framework/Versions/A/PosterFuturesKit
       0x265627000 -        0x26563571f  com.apple.PosterModel (1.0 - 1) <EFE8BDCD-6868-3BAC-8B11-062749897ACA> /System/Library/PrivateFrameworks/PosterModel.framework/Versions/A/PosterModel
       0x26656d000 -        0x2666a911f  com.apple.ProDisplayLibrary (10.4.28 - 10.4.28) <085F6583-4A26-3006-8C7A-853A09AD40E0> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x26670c000 -        0x26673957f  com.apple.intelligenceflow.ProactiveDaemonSupport (1.0 - 3520.68.1) <86A8ECBF-55A5-3334-A2ED-FECA2B42CD00> /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/Versions/A/ProactiveDaemonSupport
       0x266cd3000 -        0x266e82fdf  com.apple.GenerativeFunctions.PromptKit (1.0 - 222.35.5) <26BE1B9A-1C68-3EB1-B920-95448FB2A97A> /System/Library/PrivateFrameworks/PromptKit.framework/Versions/A/PromptKit
       0x267599000 -        0x2675b50ff  com.apple.RecapPerformanceTesting (50 - 50.0) <AB0E4CBD-6B18-3CC6-8695-DF23CB5368EE> /System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/Versions/A/RecapPerformanceTesting
       0x267641000 -        0x2676494cf  com.apple.ReflectionInternal (1.0.0 - 154) <FBAA34DB-DCB6-36C6-94C7-DFB542C0A55B> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x26764a000 -        0x26766499f  com.apple.RegulatoryDomainFramework (1.0 - 1) <C9DC86D5-8DA2-32A3-965A-9B64002B67E4> /System/Library/PrivateFrameworks/RegulatoryDomain.framework/Versions/A/RegulatoryDomain
       0x267988000 -        0x267a0c9df  com.apple.RemoteManagementModel (1.0 - 2.0) <365EB5AC-1D75-3227-AAD7-79DC8F7DE5A4> /System/Library/PrivateFrameworks/RemoteManagementModel.framework/Versions/A/RemoteManagementModel
       0x267a0d000 -        0x267a1825f  com.apple.RemoteManagementProtocol (1.0 - 2.0) <5E2D4AE7-4AA4-3F52-95B4-F95385B72787> /System/Library/PrivateFrameworks/RemoteManagementProtocol.framework/Versions/A/RemoteManagementProtocol
       0x267a19000 -        0x267a7175f  com.apple.RemoteManagementStore (1.0 - 2.0) <0D6AB774-9D2C-368F-A004-AC1301CC2F2D> /System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
       0x267a82000 -        0x267d921ff  com.apple.RemoteUI (1.0 - 4) <3B4A2F70-8F27-371B-BE78-ACCC523DFC0E> /System/Library/PrivateFrameworks/RemoteUI.framework/Versions/A/RemoteUI
       0x267e31000 -        0x267febd1f  com.apple.private.ReplicatorEngine (1.0 - 1) <A4FB126C-AEBA-389F-A3E2-6A82FD13AA6F> /System/Library/PrivateFrameworks/ReplicatorEngine.framework/Versions/A/ReplicatorEngine
       0x267fec000 -        0x26814731f  com.apple.private.ReplicatorServices (1.0 - 1) <4FC50AF2-8C47-3DB8-AFA2-B23986120CE0> /System/Library/PrivateFrameworks/ReplicatorServices.framework/Versions/A/ReplicatorServices
       0x268589000 -        0x26859c9c7  com.apple.RuntimeInternal (1.0.0 - 154) <0A0F41D4-3475-30F6-8682-3227EC3FE8A8> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x2685c1000 -        0x2685d76ff  com.apple.SESShared (1.0 - 1) <921C53E2-A8C5-3144-8AFF-18726466792B> /System/Library/PrivateFrameworks/SESShared.framework/Versions/A/SESShared
       0x26864a000 -        0x2687545bf  com.apple.seservice (1.0 - 1) <89E44B8E-0357-3112-B62B-17651E13FFC9> /System/Library/PrivateFrameworks/SEService.framework/Versions/A/SEService
       0x268755000 -        0x2687daa3f  com.apple.SFSymbolsFramework (1 - 190.4.0.1) <009CB06E-6F11-3411-98C4-18700A3F9371> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x2687db000 -        0x268848abf  com.apple.SILManager (53.19 - 53.19) <A1A3D3E5-BB48-318C-A1A2-949DAE63B749> /System/Library/PrivateFrameworks/SILManager.framework/Versions/A/SILManager
       0x2688b3000 -        0x2688ccdbf  com.apple.STSXPCHelperClient (1.0 - 1) <48E1B61B-AC8F-3EA6-9D9C-13831E2D558A> /System/Library/PrivateFrameworks/STSXPCHelperClient.framework/Versions/A/STSXPCHelperClient
       0x269e30000 -        0x269f1d0bf  com.apple.SensitiveContentAnalysisML (1) <61D5764F-2201-3003-869E-4F4F4F4EF11C> /System/Library/PrivateFrameworks/SensitiveContentAnalysisML.framework/Versions/A/SensitiveContentAnalysisML
       0x26a100000 -        0x26a1928ff  com.apple.SentencePieceInternal (57.3) <1BE59A5F-4EC7-3077-BE96-E04E2D3EB910> /System/Library/PrivateFrameworks/SentencePieceInternal.framework/Versions/A/SentencePieceInternal
       0x26a436000 -        0x26a4f35bf  com.apple.Settings (224.4.3 - 224.4.3) <1D570F1C-0187-3024-B00C-5FE51B9BAA97> /System/Library/PrivateFrameworks/Settings.framework/Versions/A/Settings
       0x26ac12000 -        0x26ad2f13f  com.apple.siri.SiriAnalytics (1.0 - 1) <4F77344D-2D2E-3747-B198-8046E6AA04FF> /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/SiriAnalytics
       0x26b5ba000 -        0x26b60d39f  com.apple.crossdevicearbitration (1.0 - 1) <0351A208-A73E-3AF0-AA7C-82BA4C0246F4> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitration.framework/Versions/A/SiriCrossDeviceArbitration
       0x26b60e000 -        0x26b67da1f  com.apple.crossdevicearbitration.feedback (1.0 - 1) <662EA638-38FD-36A2-8809-11E71268598D> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitrationFeedback.framework/Versions/A/SiriCrossDeviceArbitrationFeedback
       0x26f0fd000 -        0x26f10639f  com.apple.siri.SiriPowerInstrumentation (1 - 1.0) <614A1579-4D6B-39FB-9829-AE8C32CE3C1A> /System/Library/PrivateFrameworks/SiriPowerInstrumentation.framework/Versions/A/SiriPowerInstrumentation
       0x27053d000 -        0x270ebc0df  com.apple.siri.tts.SiriTTS (1 - 1) <5471276B-8687-3A97-9D0D-D1CCB2BA52A3> /System/Library/PrivateFrameworks/SiriTTS.framework/Versions/A/SiriTTS
       0x270ebd000 -        0x2710adc1f  com.apple.siri.SiriTTSService (1.0 - 1) <54DDA954-FD97-31D4-965D-5378098FAFA9> /System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/SiriTTSService
       0x2727b4000 -        0x2728a4ebf  com.apple.SonicFoundation (1.0 - 25540.26.9.301) <3D153FB6-7240-3ADE-BACA-DA248DD885BA> /System/Library/PrivateFrameworks/SonicFoundation.framework/Versions/A/SonicFoundation
       0x273384000 -        0x2733bbb3f  com.apple.StatusKit (1.0 - 116.500.152) <A6EF1EAB-0C40-3DC9-B753-E76F8FC5DC85> /System/Library/PrivateFrameworks/StatusKit.framework/Versions/A/StatusKit
       0x273695000 -        0x27399e1df  com.apple.StocksCore (8.4 - 1962) <928D39AE-C8C4-3D81-B2AB-3F0BADEBCC6E> /System/Library/PrivateFrameworks/StocksCore.framework/Versions/A/StocksCore
       0x27399f000 -        0x273a0c3bf  com.apple.StocksKit (1.0 - 1962) <FDAB7F48-BDFA-3640-A340-ACB5EA953307> /System/Library/PrivateFrameworks/StocksKit.framework/Versions/A/StocksKit
       0x273a0d000 -        0x273a1c269  com.apple.StorageContainersPrivate (1.0 - 1) <04F5F4F6-5278-3D34-A241-A25152F1B1C8> /System/Library/PrivateFrameworks/StorageContainersPrivate.framework/Versions/A/StorageContainersPrivate
       0x273c9c000 -        0x273cc84a1  com.apple.security.SwiftASN1Internal (1.0 - 1) <EDAC3CA1-D139-3B18-941A-86FC1B7E2143> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x27461e000 -        0x27462b85f  com.apple.SymptomShared (2169.100.30) <E20F5ABC-2D72-3D01-9E9C-D52F7109AC8C> /System/Library/PrivateFrameworks/SymptomShared.framework/Versions/A/SymptomShared
       0x27462e000 -        0x274641adf  com.apple.SymptomAnalytics (1.0 - 2169.100.30) <2AB8318B-59C0-3CE2-851E-81D0030DEFCC> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
       0x2748e2000 -        0x27490699f  com.apple.SymptomPresentationFeed (1.0 - 2169.100.30) <236E5B25-D31A-3D2A-9C18-2FB5BDD4EA8E> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
       0x27490b000 -        0x27496741f  com.apple.Synapse (1.0 - 1) <D859E86E-A5B5-3CB9-A8E6-70A56385BACA> /System/Library/PrivateFrameworks/Synapse.framework/Versions/A/Synapse
       0x274ae9000 -        0x274b446df  com.apple.SystemStatus (1.0 - 1) <5B741C0F-12D3-3234-8EDE-400725731F58> /System/Library/PrivateFrameworks/SystemStatus.framework/Versions/A/SystemStatus
       0x274b62000 -        0x274b7663f  com.apple.SystemWake (1.0 - 732.1.1) <4DB04B3D-9847-30CC-AEB8-939CFA9066A2> /System/Library/PrivateFrameworks/SystemWake.framework/Versions/A/SystemWake
       0x274e0d000 -        0x274e0ed1f  com.apple.tailspin.TailspinSymbolication (1.0 - 250) <653BDEED-01AE-30E5-8E74-3E64EEEADDB2> /System/Library/PrivateFrameworks/TailspinSymbolication.framework/Versions/A/TailspinSymbolication
       0x274e0f000 -        0x274e712bf  com.apple.TeaDB (3.0 - 1419) <F17A81A3-1901-3FB1-AA2F-2B50CC0BB166> /System/Library/PrivateFrameworks/TeaDB.framework/Versions/A/TeaDB
       0x274e72000 -        0x27505887f  com.apple.TeaFoundation (3.0 - 1419) <34F18525-CD13-3D90-9911-00E626416F46> /System/Library/PrivateFrameworks/TeaFoundation.framework/Versions/A/TeaFoundation
       0x275059000 -        0x2750772bf  com.apple.TeaSettings (3.0 - 1419) <B4F556DF-4FE9-3C60-A2FC-99F0E13B8773> /System/Library/PrivateFrameworks/TeaSettings.framework/Versions/A/TeaSettings
       0x275292000 -        0x2753b597f  com.apple.TextAnimationSupport (7.2.1 - 7.2.1) <B46EB007-456C-3D08-A6A1-298A062B644B> /System/Library/PrivateFrameworks/TextAnimationSupport.framework/Versions/A/TextAnimationSupport
       0x2753b6000 -        0x275543d9f  com.apple.TextComposer (1.0 - 1) <2E502707-7EE3-3784-8A75-A356E08E6E75> /System/Library/PrivateFrameworks/TextComposer.framework/Versions/A/TextComposer
       0x2773af000 -        0x2773eb1df  com.apple.tightbeam (1.0 - 483.100.88) <AFDCDFFD-BD5E-3527-B924-8860400C0AD3> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x277521000 -        0x2776059df  com.apple.TipKitCore (26.4 - 120.4.4) <2C24C75E-C5B9-3FF4-8EED-BBB98B1C7747> /System/Library/PrivateFrameworks/TipKitCore.framework/Versions/A/TipKitCore
       0x2778b2000 -        0x277ae917f  com.apple.TokenGeneration (1.0 - 1) <D1BEE003-62F2-347A-9A6A-4DA190F8C7C9> /System/Library/PrivateFrameworks/TokenGeneration.framework/Versions/A/TokenGeneration
       0x277aea000 -        0x277cb7f3f  com.apple.TokenGenerationCore (1.0 - 1) <CE47732C-F9F3-3DB2-894A-E82A155C2434> /System/Library/PrivateFrameworks/TokenGenerationCore.framework/Versions/A/TokenGenerationCore
       0x277ec8000 -        0x27840435f  com.apple.ToolKit (4528.0.4.2) <37DCD54E-1EF6-325B-87CD-D3BEDA63DC74> /System/Library/PrivateFrameworks/ToolKit.framework/Versions/A/ToolKit
       0x2787cd000 -        0x2787d563f  com.apple.TranslationUIServices (1.0 - 365.8.2) <7B1835C0-1765-319D-BA6B-AF9F811D69BE> /System/Library/PrivateFrameworks/TranslationUIServices.framework/Versions/A/TranslationUIServices
       0x2794f8000 -        0x27962e51f  com.apple.UIIntelligenceSupport (1.0 - 1) <9C9DBF7E-9CCC-3939-B102-FED4D9CBD61B> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
       0x279a99000 -        0x279a99539  com.apple.USDLib_FormatLoaderProxy (1.0 - 23.5.1) <EBF10C43-A70B-36FF-B05C-3CF46B44EEE6> /System/Library/PrivateFrameworks/USDLib_FormatLoaderProxy.framework/Versions/A/USDLib_FormatLoaderProxy
       0x279bd3000 -        0x279c983ff  com.apple.UnifiedAssetFramework (1.0 - 1) <C089150D-8EEA-309B-8A92-34522FBB3848> /System/Library/PrivateFrameworks/UnifiedAssetFramework.framework/Versions/A/UnifiedAssetFramework
       0x27a3ec000 -        0x27a3ee1ff  com.apple.UpdateCycle (1 - 1) <F6455B3C-A322-366F-B294-B2F883D8ADBF> /System/Library/PrivateFrameworks/UpdateCycle.framework/Versions/A/UpdateCycle
       0x27a6f4000 -        0x27a6f7f1f  com.apple.UserSafety (1.0 - 1) <C8F18C02-3A1D-37DA-8C47-387E0753CF19> /System/Library/PrivateFrameworks/UserSafety.framework/Versions/A/UserSafety
       0x27a6fe000 -        0x27a7f9bc7  com.apple.VDAF (1.0 - 34.2) <8D8B2439-486F-3B19-A0D6-926881DF8445> /System/Library/PrivateFrameworks/VDAF.framework/Versions/A/VDAF
       0x27a7fa000 -        0x27b847e7f  com.apple.vfx (16.0 - 203.100.3) <D0AB94A8-EDD1-35CF-A66D-021DE472D162> /System/Library/PrivateFrameworks/VFX.framework/Versions/A/VFX
       0x27b853000 -        0x27b8eabff  com.apple.vectordb.VectorSearch (1.0 - 48.3) <4A78094F-5D04-33CE-BADD-6A1F27CB3EB5> /System/Library/PrivateFrameworks/VectorSearch.framework/Versions/A/VectorSearch
       0x27bab8000 -        0x27bab92cf  com.apple.VideoToolboxParavirtualizationSupport (64.4.7 - 64.4.7) <C020E1A9-FA32-3DDE-A814-761CC904519C> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x27c6bc000 -        0x27c70809f  com.apple.VisionCore (9.5.4 - 9.5.4) <0F37FF69-F191-3018-A42D-FE24D59B7E57> /System/Library/PrivateFrameworks/VisionCore.framework/Versions/A/VisionCore
       0x27c709000 -        0x27c80157f  com.apple.VisionKitCore (1.0 - 3) <B452B155-1278-30D6-80D8-ED1B07E94495> /System/Library/PrivateFrameworks/VisionKitCore.framework/Versions/A/VisionKitCore
       0x27dbc6000 -        0x27dc6eb9f  com.apple.wallpaper.framework (1.0 - 245.4.8) <430BC7F3-307D-35FC-BA49-1FEEB047B812> /System/Library/PrivateFrameworks/Wallpaper.framework/Versions/A/Wallpaper
       0x27dd59000 -        0x27ddb6c7f  com.apple.wallpaper.foundation.framework (1.0 - 245.4.8) <F907556A-6225-361D-986D-7DB68CEAA8D6> /System/Library/PrivateFrameworks/WallpaperFoundation.framework/Versions/A/WallpaperFoundation
       0x27ddb8000 -        0x27de322bf  com.apple.wallpaper.types.framework (1.0 - 245.4.8) <F056DEEA-3696-3341-AB7B-8F626F8532FA> /System/Library/PrivateFrameworks/WallpaperTypes.framework/Versions/A/WallpaperTypes
